game_date,player,team,opp,stat,pred_mean,baseline_mean,delta_mean,minutes_proj,dist_name,dispersion,is_eligible,eligibility_reason,model_name,model_version
2025-01-07,Bogdan Bogdanović,ATL,UTA,reb,3.6936256670399166,3.066666666666667,0.6269590003732497,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Clint Capela,ATL,UTA,reb,8.412081246432425,7.999999999999999,0.41208124643242616,21.700000199999998,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,David Roddy,ATL,UTA,reb,2.9932013485548077,2.4000000000000004,0.5932013485548073,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,De'Andre Hunter,ATL,UTA,reb,3.7211318288035136,3.5999999999999996,0.12113182880351392,26.529999799999995,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Dyson Daniels,ATL,UTA,reb,4.649139109669059,4.9375,-0.28836089033094137,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Garrison Mathews,ATL,UTA,reb,2.5941869056319775,3.4,-0.8058130943680224,23.849999999999987,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Jalen Johnson,ATL,UTA,reb,8.9596976356185,10.125,-1.1653023643814997,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Larry Nance Jr.,ATL,UTA,reb,4.686630837393336,4.266666666666667,0.4199641707266695,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Onyeka Okongwu,ATL,UTA,reb,6.894722883689914,6.758620689655173,0.13610219403474133,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Trae Young,ATL,UTA,reb,4.705204377881464,2.2,2.505204377881464,33.859999599999995,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Vit Krejci,ATL,UTA,reb,2.8217467353329346,2.0952380952380953,0.7265086400948393,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Zaccharie Risacher,ATL,UTA,reb,4.668364206308906,4.4,0.268364206308906,27.81999959999999,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Al Horford,BOS,DEN,reb,5.236955537342705,5.428571428571429,-0.19161589122872424,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Derrick White,BOS,DEN,reb,4.241982153963634,3.4,0.8419821539636341,35.00999979999999,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Jaylen Brown,BOS,DEN,reb,6.016619774941305,5.931034482758622,0.0855852921826834,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Jayson Tatum,BOS,DEN,reb,10.114729452516253,8.2,1.9147294525162533,36.10999979999998,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Jrue Holiday,BOS,DEN,reb,5.265740330350002,4.233333333333333,1.0324069970166683,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Kristaps Porziņģis,BOS,DEN,reb,6.008465159322762,6.461538461538462,-0.4530733022156994,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Luke Kornet,BOS,DEN,reb,5.026538764044711,6.0,-0.9734612359552894,15.213333199999989,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Neemias Queta,BOS,DEN,reb,5.018735359854078,4.448275862068966,0.5704594977851114,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Payton Pritchard,BOS,DEN,reb,3.244397404706635,3.4,-0.15560259529336484,23.68999979999999,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Sam Hauser,BOS,DEN,reb,2.9996469080438617,1.8,1.1996469080438616,19.05666659999999,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Cody Martin,CHA,PHO,reb,4.958811366788702,4.78125,0.17756136678870238,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Dereck Lively II,DAL,LAL,reb,7.829434089030358,7.964285714285714,-0.1348516252553562,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Jaden Hardy,DAL,LAL,reb,2.4212700681201595,2.5999999999999996,-0.1787299318798401,20.90333359999999,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Klay Thompson,DAL,LAL,reb,4.781247624686361,3.4838709677419355,1.2973766569444254,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Kyrie Irving,DAL,LAL,reb,5.087111011096741,4.566666666666667,0.5204443444300733,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Luka Dončić,DAL,LAL,reb,7.036204648947502,8.318181818181818,-1.2819771692343167,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,Maxi Kleber,DAL,LAL,reb,3.738969774490733,3.9999999999999996,-0.2610302255092667,26.006666799999987,poisson,0.0,1,ok,reb_hgbr,v1
2025-01-07,Naji Marshall,DAL,LAL,reb,4.388284371777174,3.37037037037037,1.0179140014068042,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
2025-01-07,P.J. Washington,DAL,LAL,reb,5.652470741765858,7.448275862068965,-1.7958051203031076,,poisson,0.0,0,minutes_lt_12,reb_hgbr,v1
